,0
179,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Department of Innovation and Technology - Finance and Administrative Division'
180,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='197904122'
181,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1276200565'
182,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Department of Innovation and Technology - CIO Office'
183,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2398770870'
184,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='254371943'
185,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='197918004'
186,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1973223228'
187,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1704137137'
188,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='959110636'
189,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='251582981'
190,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='313285257'
191,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='197919633'
192,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='799993881'
193,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1973225571'
194,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1973226413'
195,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1704133104'
196,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='289067035'
197,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='266013687'
198,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1974461289'
199,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1974466253'
200,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='197993061'
201,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1974471742'
202,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1974476845'
203,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1974481149'
204,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='313285996'
205,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Department of Innovation and Technology - Web Technology'
206,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1304607040'
207,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1149202448'
208,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89980893'
209,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='72308996'
210,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='267527969'
211,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='954574091'
212,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='307744987'
213,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='198045371'
214,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='197991411'
215,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89458863'
216,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1328952711'
217,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='283348911'
218,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='84052618'
219,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='972110926'
220,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Department of Innovation and Technology - Information Services/Network Integration'
221,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1637310352'
222,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&group='2'&params='^subGroup^ ^topGroup^ Department of Innovation and Technology^recordCount^ 84^LastName^ ^FirstName^ ^areaCode^ ^recordCount^ 84^phoneNum^ '
223,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Department of Innovation and Technology - Strategic Planning'
224,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1328949594'
225,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='545764'
226,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='198059565'
227,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='959196877'
228,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='800647038'
229,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1975145739'
230,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='73075069'
231,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='800709531'
232,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='960222647'
233,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='198065177'
234,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1637319285'
235,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='959040054'
236,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Human Resources - Employment Services'
237,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='186913085'
238,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='91723293'
239,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='200389933'
240,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='89097061'
241,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='186914695'
242,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='91554393'
243,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='91554565'
244,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2037536940'
245,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='506448216'
246,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2037562814'
247,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='91702915'
248,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='2037590384'
249,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='965891503'
250,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Children and Youth Services'
251,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=EmployeeSearchMult&subGroup='Finance - Payment Processing - Cashiering'
252,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278968143'
253,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='264153642'
254,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6108955598'
255,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1782866753'
256,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='333591960'
257,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278944915'
258,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1536958431'
259,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278920606'
260,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6109284675'
261,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='3837014903'
262,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6109176320'
263,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1536967392'
264,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='277247830'
265,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278922534'
266,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278098427'
267,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278921513'
268,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='348743964'
269,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278925176'
270,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6108748175'
271,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='1538250227'
272,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='267366153'
273,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278952858'
274,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='278947850'
275,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6109274931'
276,http://cityinfo.cityofchicago.org/PhoneBook/PhoneBook?page=Employee&EID='6109267656'
